ts,git_commit,db,K,rep,task,wall_s,backend_peak_rss_kb,bytes,rows,tables
2026-02-12T07:33:39+05:30,unknown,tpch0_01,1,1,artifact_build,0.244830,111948,376832,11,1
2026-02-12T07:33:39+05:30,unknown,tpch0_01,1,1,rls_index_build,0.126060,41884,868352,0,0
2026-02-12T07:33:39+05:30,unknown,tpch0_01,1,2,artifact_build,0.222651,111956,376832,11,1
2026-02-12T07:33:39+05:30,unknown,tpch0_01,1,2,rls_index_build,0.126347,42292,868352,0,0
2026-02-12T07:33:39+05:30,unknown,tpch0_01,1,3,artifact_build,0.227358,110936,376832,11,1
2026-02-12T07:33:39+05:30,unknown,tpch0_01,1,3,rls_index_build,0.125713,41828,868352,0,0
2026-02-12T07:33:40+05:30,unknown,tpch0_01,15,1,artifact_build,3.150876,157120,1482752,68,1
2026-02-12T07:33:40+05:30,unknown,tpch0_01,15,1,rls_index_build,0.411834,47492,9641984,0,0
2026-02-12T07:33:44+05:30,unknown,tpch0_01,15,2,artifact_build,3.140673,166076,1482752,68,1
2026-02-12T07:33:44+05:30,unknown,tpch0_01,15,2,rls_index_build,0.434512,47344,9641984,0,0
2026-02-12T07:33:47+05:30,unknown,tpch0_01,15,3,artifact_build,3.114875,165292,1482752,68,1
2026-02-12T07:33:47+05:30,unknown,tpch0_01,15,3,rls_index_build,0.412787,47852,9641984,0,0
2026-02-12T07:33:51+05:30,unknown,tpch0_01,20,1,artifact_build,3.870632,170616,2138112,89,1
2026-02-12T07:33:51+05:30,unknown,tpch0_01,20,1,rls_index_build,0.482788,48932,11583488,0,0
2026-02-12T07:33:55+05:30,unknown,tpch0_01,20,2,artifact_build,3.867573,172816,2138112,89,1
2026-02-12T07:33:55+05:30,unknown,tpch0_01,20,2,rls_index_build,0.509603,50960,11583488,0,0
2026-02-12T07:34:00+05:30,unknown,tpch0_01,20,3,artifact_build,3.861139,173528,2138112,89,1
2026-02-12T07:34:00+05:30,unknown,tpch0_01,20,3,rls_index_build,0.483543,50940,11583488,0,0
2026-02-12T07:34:05+05:30,unknown,tpch0_1,1,1,artifact_build,1.762252,233676,3203072,11,1
2026-02-12T07:34:05+05:30,unknown,tpch0_1,1,1,rls_index_build,0.527352,60688,8372224,0,0
2026-02-12T07:34:08+05:30,unknown,tpch0_1,1,2,artifact_build,1.759669,219724,3203072,11,1
2026-02-12T07:34:08+05:30,unknown,tpch0_1,1,2,rls_index_build,0.546034,62140,8372224,0,0
2026-02-12T07:34:10+05:30,unknown,tpch0_1,1,3,artifact_build,1.757319,221308,3203072,11,1
2026-02-12T07:34:10+05:30,unknown,tpch0_1,1,3,rls_index_build,0.551944,63700,8372224,0,0
2026-02-12T07:34:13+05:30,unknown,tpch0_1,15,1,artifact_build,14.494261,421500,13189120,68,1
2026-02-12T07:34:13+05:30,unknown,tpch0_1,15,1,rls_index_build,3.165980,87056,92323840,0,0
2026-02-12T07:34:30+05:30,unknown,tpch0_1,15,2,artifact_build,14.018647,443328,13189120,68,1
2026-02-12T07:34:30+05:30,unknown,tpch0_1,15,2,rls_index_build,3.183602,78160,92323840,0,0
2026-02-12T07:34:48+05:30,unknown,tpch0_1,15,3,artifact_build,14.034706,450724,13189120,68,1
2026-02-12T07:34:48+05:30,unknown,tpch0_1,15,3,rls_index_build,3.186700,82544,92323840,0,0
2026-02-12T07:35:05+05:30,unknown,tpch0_1,20,1,artifact_build,18.786641,511216,20234240,89,1
2026-02-12T07:35:05+05:30,unknown,tpch0_1,20,1,rls_index_build,3.747605,101436,110084096,0,0
2026-02-12T07:35:28+05:30,unknown,tpch0_1,20,2,artifact_build,18.554446,491028,20234240,89,1
2026-02-12T07:35:28+05:30,unknown,tpch0_1,20,2,rls_index_build,3.745021,98168,110084096,0,0
2026-02-12T07:35:50+05:30,unknown,tpch0_1,20,3,artifact_build,18.560462,490716,20234240,89,1
2026-02-12T07:35:50+05:30,unknown,tpch0_1,20,3,rls_index_build,3.732443,104404,110084096,0,0
2026-02-12T07:36:15+05:30,unknown,tpch1,1,1,artifact_build,16.033289,1110300,31334400,11,1
2026-02-12T07:36:15+05:30,unknown,tpch1,1,1,rls_index_build,5.198447,129116,83214336,0,0
2026-02-12T07:36:36+05:30,unknown,tpch1,1,2,artifact_build,16.098777,1110556,31334400,11,1
2026-02-12T07:36:36+05:30,unknown,tpch1,1,2,rls_index_build,5.154410,129072,83214336,0,0
2026-02-12T07:36:57+05:30,unknown,tpch1,1,3,artifact_build,16.062962,1151256,31334400,11,1
2026-02-12T07:36:57+05:30,unknown,tpch1,1,3,rls_index_build,5.142439,131280,83214336,0,0
2026-02-12T07:37:19+05:30,unknown,tpch1,15,1,artifact_build,126.704153,2654832,133505024,68,1
2026-02-12T07:37:19+05:30,unknown,tpch1,15,1,rls_index_build,33.766154,162292,918839296,0,0
2026-02-12T07:39:59+05:30,unknown,tpch1,15,2,artifact_build,119.692044,2653044,133496832,68,1
2026-02-12T07:39:59+05:30,unknown,tpch1,15,2,rls_index_build,33.636370,158208,918839296,0,0
2026-02-12T07:42:33+05:30,unknown,tpch1,15,3,artifact_build,119.596691,2654892,133496832,68,1
2026-02-12T07:42:33+05:30,unknown,tpch1,15,3,rls_index_build,33.761565,160180,918839296,0,0
2026-02-12T07:45:06+05:30,unknown,tpch1,20,1,artifact_build,171.548885,2984144,207732736,89,1
2026-02-12T07:45:06+05:30,unknown,tpch1,20,1,rls_index_build,39.470659,157308,1094574080,0,0
2026-02-12T07:48:37+05:30,unknown,tpch1,20,2,artifact_build,168.286605,2983512,207732736,89,1
2026-02-12T07:48:37+05:30,unknown,tpch1,20,2,rls_index_build,39.420408,133324,1094574080,0,0
2026-02-12T07:52:05+05:30,unknown,tpch1,20,3,artifact_build,169.296399,2982908,207740928,89,1
2026-02-12T07:52:05+05:30,unknown,tpch1,20,3,rls_index_build,39.385442,156952,1094574080,0,0
2026-02-12T07:55:35+05:30,unknown,tpch10,1,1,artifact_build,0.126424,28264,32768,11,1
2026-02-12T07:55:35+05:30,unknown,tpch10,1,1,rls_index_build,0.078012,27672,16384,0,0
2026-02-12T07:55:36+05:30,unknown,tpch10,1,2,artifact_build,0.079414,28632,32768,11,1
2026-02-12T07:55:36+05:30,unknown,tpch10,1,2,rls_index_build,0.050750,0,16384,0,0
2026-02-12T07:55:36+05:30,unknown,tpch10,1,3,artifact_build,0.079506,28592,32768,11,1
2026-02-12T07:55:36+05:30,unknown,tpch10,1,3,rls_index_build,0.074577,0,16384,0,0
2026-02-12T07:55:36+05:30,unknown,tpch10,15,1,artifact_build,44.294912,1038108,50372608,68,1
2026-02-12T07:55:36+05:30,unknown,tpch10,15,1,rls_index_build,5.675913,94048,196952064,0,0
2026-02-12T07:56:26+05:30,unknown,tpch10,15,2,artifact_build,38.835687,1113308,50372608,68,1
2026-02-12T07:56:26+05:30,unknown,tpch10,15,2,rls_index_build,5.557032,96400,196952064,0,0
2026-02-12T07:57:11+05:30,unknown,tpch10,15,3,artifact_build,38.843161,1113616,50372608,68,1
2026-02-12T07:57:11+05:30,unknown,tpch10,15,3,rls_index_build,5.647518,100136,196952064,0,0
2026-02-12T07:57:55+05:30,unknown,tpch10,20,1,artifact_build,140.115169,2883480,185966592,89,1
2026-02-12T07:57:55+05:30,unknown,tpch10,20,1,rls_index_build,16.799600,102672,606208000,0,0
2026-02-12T08:00:32+05:30,unknown,tpch10,20,2,artifact_build,136.599560,2858940,185966592,89,1
2026-02-12T08:00:32+05:30,unknown,tpch10,20,2,rls_index_build,16.832520,101564,606208000,0,0
2026-02-12T08:03:06+05:30,unknown,tpch10,20,3,artifact_build,137.185164,2859476,185966592,89,1
2026-02-12T08:03:06+05:30,unknown,tpch10,20,3,rls_index_build,16.797493,101832,606208000,0,0
