baseline,K,query_id,trial_type,trial_idx,elapsed_ms,mem_peak_mb,mem_delta_mb,status,error_type,error_msg
nopolicy,5,1,cold,0,20.175,16.211,0.000,ok,,
nopolicy,5,1,hot,1,20.325,16.867,0.219,ok,,
nopolicy,5,1,hot,2,20.546,16.648,0.219,ok,,
nopolicy,5,1,hot,3,20.496,16.430,0.000,ok,,
nopolicy,5,1,hot,4,20.444,16.648,0.219,ok,,
nopolicy,5,1,hot,5,20.450,16.648,0.000,ok,,
nopolicy,5,2,cold,0,20.486,16.648,0.219,ok,,
nopolicy,5,2,hot,1,20.446,16.867,0.438,ok,,
nopolicy,5,2,hot,2,20.477,16.430,0.000,ok,,
nopolicy,5,2,hot,3,20.545,16.648,0.219,ok,,
nopolicy,5,2,hot,4,20.465,16.867,0.219,ok,,
nopolicy,5,2,hot,5,20.433,16.648,0.219,ok,,
nopolicy,5,3,cold,0,20.483,16.648,0.219,ok,,
nopolicy,5,3,hot,1,20.486,16.867,0.438,ok,,
nopolicy,5,3,hot,2,20.417,16.867,0.438,ok,,
nopolicy,5,3,hot,3,20.304,16.430,0.000,ok,,
nopolicy,5,3,hot,4,20.278,16.867,0.438,ok,,
nopolicy,5,3,hot,5,20.442,16.648,0.219,ok,,
nopolicy,5,4,cold,0,20.413,16.648,0.219,ok,,
nopolicy,5,4,hot,1,20.411,16.867,0.219,ok,,
nopolicy,5,4,hot,2,20.430,16.867,0.438,ok,,
nopolicy,5,4,hot,3,20.419,16.648,0.219,ok,,
nopolicy,5,4,hot,4,20.452,16.867,0.219,ok,,
nopolicy,5,4,hot,5,20.440,16.867,0.219,ok,,
nopolicy,5,5,cold,0,60.882,17.961,1.531,ok,,
nopolicy,5,5,hot,1,60.872,17.961,1.531,ok,,
nopolicy,5,5,hot,2,60.791,17.961,1.531,ok,,
nopolicy,5,5,hot,3,60.831,17.961,1.531,ok,,
nopolicy,5,5,hot,4,60.828,17.961,1.531,ok,,
nopolicy,5,5,hot,5,60.860,17.742,1.312,ok,,
nopolicy,5,6,cold,0,81.114,18.180,1.531,ok,,
nopolicy,5,6,hot,1,81.165,17.961,1.531,ok,,
nopolicy,5,6,hot,2,81.324,17.961,1.531,ok,,
nopolicy,5,6,hot,3,80.631,17.961,1.531,ok,,
nopolicy,5,6,hot,4,80.881,21.898,5.469,ok,,
nopolicy,5,6,hot,5,81.403,18.180,1.531,ok,,
nopolicy,5,7,cold,0,20.269,16.867,0.438,ok,,
nopolicy,5,7,hot,1,40.592,22.773,6.344,ok,,
nopolicy,5,7,hot,2,40.687,23.211,6.781,ok,,
nopolicy,5,7,hot,3,40.674,23.211,6.562,ok,,
nopolicy,5,7,hot,4,40.696,23.211,6.781,ok,,
nopolicy,5,7,hot,5,40.748,23.211,6.562,ok,,
nopolicy,5,8,cold,0,81.120,54.711,38.062,ok,,
nopolicy,5,8,hot,1,60.850,54.711,38.281,ok,,
nopolicy,5,8,hot,2,81.172,57.992,41.562,ok,,
nopolicy,5,8,hot,3,101.694,57.117,40.469,ok,,
nopolicy,5,8,hot,4,81.251,57.773,41.125,ok,,
nopolicy,5,8,hot,5,81.085,56.680,40.250,ok,,
ours,5,1,cold,0,20.458,23.211,0.000,ok,,
ours,5,1,hot,1,20.442,22.992,0.000,ok,,
ours,5,1,hot,2,20.444,22.992,0.000,ok,,
ours,5,1,hot,3,20.426,23.211,0.219,ok,,
ours,5,1,hot,4,20.421,23.312,0.219,ok,,
ours,5,1,hot,5,20.426,23.211,0.219,ok,,
ours,5,2,cold,0,20.408,23.211,0.000,ok,,
ours,5,2,hot,1,20.481,22.992,0.000,ok,,
ours,5,2,hot,2,20.430,23.430,0.219,ok,,
ours,5,2,hot,3,20.451,22.992,0.219,ok,,
ours,5,2,hot,4,20.438,23.211,0.219,ok,,
ours,5,2,hot,5,20.444,23.211,0.219,ok,,
ours,5,3,cold,0,20.420,23.211,0.219,ok,,
ours,5,3,hot,1,20.642,22.555,0.000,ok,,
ours,5,3,hot,2,20.425,23.211,0.219,ok,,
ours,5,3,hot,3,20.515,23.211,0.219,ok,,
ours,5,3,hot,4,20.407,23.211,0.219,ok,,
ours,5,3,hot,5,20.481,23.211,0.219,ok,,
ours,5,4,cold,0,40.795,43.992,21.000,ok,,
ours,5,4,hot,1,20.468,22.992,0.000,ok,,
ours,5,4,hot,2,20.392,23.211,0.219,ok,,
ours,5,4,hot,3,20.351,22.773,0.000,ok,,
ours,5,4,hot,4,20.325,22.992,0.000,ok,,
ours,5,4,hot,5,20.352,22.773,0.219,ok,,
ours,5,5,cold,0,283.764,119.840,96.848,ok,,
ours,5,5,hot,1,283.723,119.590,96.379,ok,,
ours,5,5,hot,2,283.787,119.918,96.926,ok,,
ours,5,5,hot,3,283.719,119.848,96.855,ok,,
ours,5,5,hot,4,282.845,119.125,96.352,ok,,
ours,5,5,hot,5,283.233,119.773,96.562,ok,,
ours,5,6,cold,0,283.488,119.930,96.719,ok,,
ours,5,6,hot,1,283.672,119.418,96.426,ok,,
ours,5,6,hot,2,283.679,119.863,96.871,ok,,
ours,5,6,hot,3,283.768,119.992,96.781,ok,,
ours,5,6,hot,4,283.633,119.695,96.484,ok,,
ours,5,6,hot,5,283.794,119.766,96.555,ok,,
ours,5,7,cold,0,20.343,23.211,0.219,ok,,
ours,5,7,hot,1,40.708,44.211,21.219,ok,,
ours,5,7,hot,2,20.423,23.211,0.219,ok,,
ours,5,7,hot,3,20.269,23.211,0.219,ok,,
ours,5,7,hot,4,20.420,22.992,0.000,ok,,
ours,5,7,hot,5,40.789,37.867,14.875,ok,,
ours,5,8,cold,0,787.909,276.227,253.234,error,db_error,SSL SYSCALL error: EOF detected
ours,5,8,hot,1,664.999,276.664,253.016,error,db_error,SSL SYSCALL error: EOF detected
ours,5,8,hot,2,708.356,276.820,253.609,error,db_error,SSL SYSCALL error: EOF detected
ours,5,8,hot,3,705.647,276.277,253.285,error,db_error,SSL SYSCALL error: EOF detected
ours,5,8,hot,4,668.866,276.637,253.426,error,db_error,SSL SYSCALL error: EOF detected
ours,5,8,hot,5,668.854,276.598,253.387,error,db_error,SSL SYSCALL error: EOF detected
rls_with_index,5,1,cold,0,20.461,16.867,0.000,ok,,
rls_with_index,5,1,hot,1,20.439,15.992,0.000,ok,,
rls_with_index,5,1,hot,2,20.337,15.992,0.000,ok,,
rls_with_index,5,1,hot,3,20.421,16.211,0.000,ok,,
rls_with_index,5,1,hot,4,20.452,16.430,0.000,ok,,
rls_with_index,5,1,hot,5,20.437,16.211,0.000,ok,,
rls_with_index,5,2,cold,0,20.296,16.211,0.000,ok,,
rls_with_index,5,2,hot,1,20.434,15.992,0.000,ok,,
rls_with_index,5,2,hot,2,20.462,16.430,0.000,ok,,
rls_with_index,5,2,hot,3,20.434,15.992,0.000,ok,,
rls_with_index,5,2,hot,4,20.407,16.430,0.000,ok,,
rls_with_index,5,2,hot,5,20.443,16.211,0.000,ok,,
rls_with_index,5,3,cold,0,20.325,16.211,0.000,ok,,
rls_with_index,5,3,hot,1,20.474,16.211,0.000,ok,,
rls_with_index,5,3,hot,2,20.458,16.430,0.000,ok,,
rls_with_index,5,3,hot,3,20.460,16.211,0.000,ok,,
rls_with_index,5,3,hot,4,20.363,16.211,0.000,ok,,
rls_with_index,5,3,hot,5,20.442,16.430,0.219,ok,,
rls_with_index,5,4,cold,0,20.258,15.992,0.000,ok,,
rls_with_index,5,4,hot,1,20.449,16.211,0.000,ok,,
rls_with_index,5,4,hot,2,20.476,15.773,0.000,ok,,
rls_with_index,5,4,hot,3,20.378,16.211,0.000,ok,,
rls_with_index,5,4,hot,4,20.543,16.211,0.000,ok,,
rls_with_index,5,4,hot,5,20.464,16.211,0.000,ok,,
rls_with_index,5,5,cold,0,121.692,17.961,1.531,ok,,
rls_with_index,5,5,hot,1,121.699,17.961,1.531,ok,,
rls_with_index,5,5,hot,2,121.667,17.742,1.531,ok,,
rls_with_index,5,5,hot,3,121.802,17.961,1.531,ok,,
rls_with_index,5,5,hot,4,121.559,17.961,1.531,ok,,
rls_with_index,5,5,hot,5,121.482,17.961,1.750,ok,,
rls_with_index,5,6,cold,0,121.654,17.961,1.531,ok,,
rls_with_index,5,6,hot,1,121.477,17.742,1.531,ok,,
rls_with_index,5,6,hot,2,121.681,18.180,1.969,ok,,
rls_with_index,5,6,hot,3,121.587,17.875,1.750,ok,,
rls_with_index,5,6,hot,4,121.737,17.961,1.531,ok,,
rls_with_index,5,6,hot,5,121.651,17.961,1.531,ok,,
rls_with_index,5,7,cold,0,40.437,22.336,5.906,ok,,
rls_with_index,5,7,hot,1,40.482,22.336,6.125,ok,,
rls_with_index,5,7,hot,2,20.288,16.211,0.000,ok,,
rls_with_index,5,7,hot,3,20.210,16.430,0.000,ok,,
rls_with_index,5,7,hot,4,20.256,16.430,0.219,ok,,
rls_with_index,5,7,hot,5,40.658,21.898,5.469,ok,,
rls_with_index,5,8,cold,0,931.218,39.180,22.750,ok,,
rls_with_index,5,8,hot,1,910.733,38.305,22.094,ok,,
rls_with_index,5,8,hot,2,909.892,38.523,22.312,ok,,
rls_with_index,5,8,hot,3,910.526,39.180,22.969,ok,,
rls_with_index,5,8,hot,4,910.418,39.398,23.188,ok,,
rls_with_index,5,8,hot,5,910.576,39.836,23.406,ok,,
rls_no_index,5,1,cold,0,20.314,16.211,0.000,ok,,
rls_no_index,5,1,hot,1,20.452,15.773,0.000,ok,,
rls_no_index,5,1,hot,2,20.426,16.211,0.000,ok,,
rls_no_index,5,1,hot,3,20.435,16.211,0.000,ok,,
rls_no_index,5,1,hot,4,20.413,16.430,0.000,ok,,
rls_no_index,5,1,hot,5,20.437,15.773,0.000,ok,,
rls_no_index,5,2,cold,0,20.454,15.773,0.000,ok,,
rls_no_index,5,2,hot,1,20.443,16.211,0.000,ok,,
rls_no_index,5,2,hot,2,20.432,15.992,0.000,ok,,
rls_no_index,5,2,hot,3,20.468,16.000,0.000,ok,,
rls_no_index,5,2,hot,4,20.443,16.430,0.219,ok,,
rls_no_index,5,2,hot,5,20.432,16.430,0.000,ok,,
rls_no_index,5,3,cold,0,40.717,37.211,20.781,ok,,
rls_no_index,5,3,hot,1,20.486,16.430,0.219,ok,,
rls_no_index,5,3,hot,2,20.475,15.992,0.000,ok,,
rls_no_index,5,3,hot,3,20.457,16.211,0.000,ok,,
rls_no_index,5,3,hot,4,20.437,15.773,0.000,ok,,
rls_no_index,5,3,hot,5,20.408,16.211,0.000,ok,,
rls_no_index,5,4,cold,0,20.410,16.211,0.000,ok,,
rls_no_index,5,4,hot,1,20.437,15.992,0.000,ok,,
rls_no_index,5,4,hot,2,40.687,39.617,23.188,ok,,
rls_no_index,5,4,hot,3,20.506,16.211,0.219,ok,,
rls_no_index,5,4,hot,4,40.750,33.492,17.062,ok,,
rls_no_index,5,4,hot,5,20.405,16.430,0.219,ok,,
rls_no_index,5,5,cold,0,121.628,18.180,1.969,ok,,
rls_no_index,5,5,hot,1,121.535,18.180,1.969,ok,,
rls_no_index,5,5,hot,2,121.660,17.961,1.531,ok,,
rls_no_index,5,5,hot,3,121.816,17.961,1.531,ok,,
rls_no_index,5,5,hot,4,121.592,17.742,1.312,ok,,
rls_no_index,5,5,hot,5,121.558,19.492,3.062,ok,,
rls_no_index,5,6,cold,0,120.673,17.742,1.750,ok,,
rls_no_index,5,6,hot,1,101.239,17.742,1.531,ok,,
rls_no_index,5,6,hot,2,121.379,22.336,6.125,ok,,
rls_no_index,5,6,hot,3,141.838,20.367,3.938,ok,,
rls_no_index,5,6,hot,4,121.534,17.961,1.531,ok,,
rls_no_index,5,6,hot,5,101.211,17.961,1.531,ok,,
rls_no_index,5,7,cold,0,20.266,16.184,0.000,ok,,
rls_no_index,5,7,hot,1,20.317,15.773,0.000,ok,,
rls_no_index,5,7,hot,2,40.580,44.867,28.438,ok,,
rls_no_index,5,7,hot,3,40.298,38.961,22.750,ok,,
rls_no_index,5,7,hot,4,40.615,41.805,25.375,ok,,
rls_no_index,5,7,hot,5,40.761,41.586,25.375,ok,,
rls_no_index,5,8,cold,0,910.758,52.305,35.875,ok,,
rls_no_index,5,8,hot,1,910.884,52.742,36.531,ok,,
rls_no_index,5,8,hot,2,910.296,52.961,36.531,ok,,
rls_no_index,5,8,hot,3,950.204,53.398,36.969,ok,,
rls_no_index,5,8,hot,4,910.797,53.836,37.625,ok,,
rls_no_index,5,8,hot,5,890.626,53.398,37.188,ok,,
nopolicy,10,1,cold,0,20.372,16.211,0.000,ok,,
nopolicy,10,1,hot,1,20.429,16.211,0.000,ok,,
nopolicy,10,1,hot,2,20.439,16.211,0.000,ok,,
nopolicy,10,1,hot,3,20.251,16.211,0.000,ok,,
nopolicy,10,1,hot,4,20.369,16.430,0.219,ok,,
nopolicy,10,1,hot,5,20.423,16.648,0.000,ok,,
nopolicy,10,2,cold,0,20.434,16.430,0.219,ok,,
nopolicy,10,2,hot,1,20.444,16.430,0.000,ok,,
nopolicy,10,2,hot,2,20.386,16.430,0.219,ok,,
nopolicy,10,2,hot,3,20.607,16.211,0.000,ok,,
nopolicy,10,2,hot,4,20.441,16.211,0.000,ok,,
nopolicy,10,2,hot,5,20.492,16.211,0.000,ok,,
nopolicy,10,3,cold,0,20.431,16.430,0.000,ok,,
nopolicy,10,3,hot,1,20.463,16.430,0.000,ok,,
nopolicy,10,3,hot,2,20.393,16.211,0.000,ok,,
nopolicy,10,3,hot,3,20.456,16.430,0.000,ok,,
nopolicy,10,3,hot,4,20.442,16.430,0.219,ok,,
nopolicy,10,3,hot,5,20.592,16.211,0.000,ok,,
nopolicy,10,4,cold,0,20.430,16.211,0.000,ok,,
nopolicy,10,4,hot,1,20.388,16.211,0.000,ok,,
nopolicy,10,4,hot,2,20.427,16.648,0.438,ok,,
nopolicy,10,4,hot,3,20.458,16.430,0.000,ok,,
nopolicy,10,4,hot,4,20.577,16.211,0.000,ok,,
nopolicy,10,4,hot,5,20.553,16.211,0.000,ok,,
nopolicy,10,5,cold,0,61.236,17.742,1.531,ok,,
nopolicy,10,5,hot,1,60.788,17.742,1.531,ok,,
nopolicy,10,5,hot,2,60.866,17.742,1.531,ok,,
nopolicy,10,5,hot,3,60.871,17.305,1.531,ok,,
nopolicy,10,5,hot,4,60.791,17.523,1.312,ok,,
nopolicy,10,5,hot,5,60.947,17.742,1.531,ok,,
nopolicy,10,6,cold,0,60.782,17.961,1.531,ok,,
nopolicy,10,6,hot,1,60.864,17.742,1.531,ok,,
nopolicy,10,6,hot,2,60.699,17.742,1.531,ok,,
nopolicy,10,6,hot,3,81.061,26.930,10.719,ok,,
nopolicy,10,6,hot,4,81.113,22.773,6.344,ok,,
nopolicy,10,6,hot,5,60.870,17.742,1.531,ok,,
nopolicy,10,7,cold,0,20.245,16.430,0.219,ok,,
nopolicy,10,7,hot,1,40.682,22.336,6.125,ok,,
nopolicy,10,7,hot,2,40.867,21.680,5.250,ok,,
nopolicy,10,7,hot,3,40.753,22.117,5.688,ok,,
nopolicy,10,7,hot,4,20.360,15.992,0.000,ok,,
nopolicy,10,7,hot,5,40.691,22.555,6.125,ok,,
nopolicy,10,8,cold,0,81.131,58.867,42.656,ok,,
nopolicy,10,8,hot,1,81.042,60.398,44.188,ok,,
nopolicy,10,8,hot,2,81.097,59.523,43.312,ok,,
nopolicy,10,8,hot,3,81.174,59.523,43.094,ok,,
nopolicy,10,8,hot,4,81.187,58.430,42.000,ok,,
nopolicy,10,8,hot,5,80.664,59.086,42.875,ok,,
ours,10,1,cold,0,40.241,39.598,16.605,ok,,
ours,10,1,hot,1,40.273,39.867,17.094,ok,,
ours,10,1,hot,2,40.458,39.285,16.512,ok,,
ours,10,1,hot,3,40.424,39.094,16.320,ok,,
ours,10,1,hot,4,60.862,39.801,17.246,ok,,
ours,10,1,hot,5,60.727,39.566,17.012,ok,,
ours,10,2,cold,0,40.628,39.562,17.008,ok,,
ours,10,2,hot,1,40.560,35.461,12.469,ok,,
ours,10,2,hot,2,40.593,38.328,15.336,ok,,
ours,10,2,hot,3,40.643,38.504,15.730,ok,,
ours,10,2,hot,4,40.621,29.438,6.883,ok,,
ours,10,2,hot,5,40.470,39.910,16.918,ok,,
ours,10,3,cold,0,20.454,22.555,0.000,ok,,
