baseline,K,query_id,trial_type,trial_idx,elapsed_ms,mem_peak_mb,mem_delta_mb,status,error_type,error_msg
ours,10,3,hot,1,20.186,22.719,0.000,ok,,
ours,10,3,hot,2,20.420,22.992,0.219,ok,,
ours,10,3,hot,3,20.414,22.992,0.000,ok,,
ours,10,3,hot,4,20.437,22.773,0.000,ok,,
ours,10,3,hot,5,20.613,22.773,0.219,ok,,
ours,10,4,cold,0,40.630,45.086,22.312,ok,,
ours,10,4,hot,1,20.402,22.773,0.000,ok,,
ours,10,4,hot,2,20.308,23.211,0.219,ok,,
ours,10,4,hot,3,20.423,22.992,0.219,ok,,
ours,10,4,hot,4,20.306,22.992,0.219,ok,,
ours,10,4,hot,5,20.440,22.992,0.219,ok,,
ours,10,5,cold,0,283.976,120.148,97.594,ok,,
ours,10,5,hot,1,283.947,119.898,97.125,ok,,
ours,10,5,hot,2,283.640,119.777,96.785,ok,,
ours,10,5,hot,3,283.556,119.883,97.109,ok,,
ours,10,5,hot,4,283.710,119.781,97.227,ok,,
ours,10,5,hot,5,283.828,120.125,97.133,ok,,
ours,10,6,cold,0,283.538,119.750,96.977,ok,,
ours,10,6,hot,1,283.860,119.715,96.723,ok,,
ours,10,6,hot,2,283.663,119.832,97.059,ok,,
ours,10,6,hot,3,283.635,119.605,97.051,ok,,
ours,10,6,hot,4,283.829,119.898,97.125,ok,,
ours,10,6,hot,5,283.893,119.965,96.973,ok,,
ours,10,7,cold,0,40.545,40.148,17.156,ok,,
ours,10,7,hot,1,40.608,40.070,17.297,ok,,
ours,10,7,hot,2,40.561,39.000,16.227,ok,,
ours,10,7,hot,3,40.256,38.664,16.109,ok,,
ours,10,7,hot,4,40.549,38.879,16.324,ok,,
ours,10,7,hot,5,40.558,39.469,16.695,ok,,
ours,10,8,cold,0,444.742,264.723,241.957,ok,,
ours,10,8,hot,1,1074.140,281.227,258.891,error,db_error,SSL SYSCALL error: EOF detected
ours,10,8,hot,2,263.458,128.023,104.156,error,db_error,ERROR:  custom_filter: CTID->rid not found for policy-required table (rel=customer blk=0 off=1)
ours,10,8,hot,3,465.046,269.859,247.305,ok,,
ours,10,8,hot,4,425.615,265.273,242.719,ok,,
ours,10,8,hot,5,1011.392,281.824,258.832,error,db_error,SSL SYSCALL error: EOF detected
rls_with_index,10,1,cold,0,20.572,16.648,0.000,ok,,
rls_with_index,10,1,hot,1,20.392,16.211,0.000,ok,,
rls_with_index,10,1,hot,2,20.172,16.211,0.000,ok,,
rls_with_index,10,1,hot,3,20.439,16.211,0.000,ok,,
rls_with_index,10,1,hot,4,20.443,16.430,0.000,ok,,
rls_with_index,10,1,hot,5,20.440,16.211,0.000,ok,,
rls_with_index,10,2,cold,0,20.429,15.992,0.000,ok,,
rls_with_index,10,2,hot,1,20.545,16.211,0.000,ok,,
rls_with_index,10,2,hot,2,20.309,15.992,0.000,ok,,
rls_with_index,10,2,hot,3,20.457,16.211,0.000,ok,,
rls_with_index,10,2,hot,4,20.423,16.211,0.000,ok,,
rls_with_index,10,2,hot,5,20.414,16.211,0.000,ok,,
rls_with_index,10,3,cold,0,20.432,16.430,0.000,ok,,
rls_with_index,10,3,hot,1,20.487,16.430,0.000,ok,,
rls_with_index,10,3,hot,2,20.368,16.211,0.000,ok,,
rls_with_index,10,3,hot,3,20.431,16.211,0.000,ok,,
rls_with_index,10,3,hot,4,20.458,16.211,0.000,ok,,
rls_with_index,10,3,hot,5,20.282,16.145,0.000,ok,,
rls_with_index,10,4,cold,0,20.265,15.992,0.000,ok,,
rls_with_index,10,4,hot,1,20.468,16.430,0.000,ok,,
rls_with_index,10,4,hot,2,20.453,16.430,0.219,ok,,
rls_with_index,10,4,hot,3,20.322,16.430,0.000,ok,,
rls_with_index,10,4,hot,4,20.420,16.430,0.000,ok,,
rls_with_index,10,4,hot,5,20.602,16.211,0.000,ok,,
rls_with_index,10,5,cold,0,121.796,17.742,1.750,ok,,
rls_with_index,10,5,hot,1,121.253,17.961,1.531,ok,,
rls_with_index,10,5,hot,2,121.567,17.961,1.531,ok,,
rls_with_index,10,5,hot,3,121.614,17.742,1.312,ok,,
rls_with_index,10,5,hot,4,121.707,17.961,1.531,ok,,
rls_with_index,10,5,hot,5,121.518,17.305,1.094,ok,,
rls_with_index,10,6,cold,0,121.563,17.961,1.531,ok,,
rls_with_index,10,6,hot,1,121.626,17.742,1.531,ok,,
rls_with_index,10,6,hot,2,121.309,18.398,1.969,ok,,
rls_with_index,10,6,hot,3,121.656,17.961,1.531,ok,,
rls_with_index,10,6,hot,4,101.225,18.180,1.969,ok,,
rls_with_index,10,6,hot,5,101.099,17.965,1.969,ok,,
rls_with_index,10,7,cold,0,20.277,16.211,0.000,ok,,
rls_with_index,10,7,hot,1,20.323,16.430,0.219,ok,,
rls_with_index,10,7,hot,2,20.431,16.211,0.000,ok,,
rls_with_index,10,7,hot,3,20.438,15.992,0.000,ok,,
rls_with_index,10,7,hot,4,20.450,16.211,0.000,ok,,
rls_with_index,10,7,hot,5,20.478,16.430,0.219,ok,,
rls_with_index,10,8,cold,0,20.415,16.430,0.000,ok,,
rls_with_index,10,8,hot,1,20.506,16.430,0.219,ok,,
rls_with_index,10,8,hot,2,20.460,16.211,0.000,ok,,
rls_with_index,10,8,hot,3,20.446,15.992,0.219,ok,,
rls_with_index,10,8,hot,4,20.418,15.992,0.000,ok,,
rls_with_index,10,8,hot,5,20.424,16.211,0.000,ok,,
rls_no_index,10,1,cold,0,20.412,16.211,0.000,ok,,
rls_no_index,10,1,hot,1,20.409,16.430,0.219,ok,,
rls_no_index,10,1,hot,2,20.490,16.211,0.219,ok,,
rls_no_index,10,1,hot,3,20.423,15.992,0.000,ok,,
rls_no_index,10,1,hot,4,20.447,16.430,0.219,ok,,
rls_no_index,10,1,hot,5,20.398,15.773,0.219,ok,,
rls_no_index,10,2,cold,0,20.472,16.430,0.000,ok,,
rls_no_index,10,2,hot,1,20.475,16.211,0.000,ok,,
rls_no_index,10,2,hot,2,20.435,16.301,0.219,ok,,
rls_no_index,10,2,hot,3,20.478,16.211,0.000,ok,,
rls_no_index,10,2,hot,4,20.409,16.211,0.000,ok,,
rls_no_index,10,2,hot,5,20.399,16.430,0.000,ok,,
rls_no_index,10,3,cold,0,20.295,16.211,0.000,ok,,
rls_no_index,10,3,hot,1,20.336,16.211,0.000,ok,,
rls_no_index,10,3,hot,2,20.351,16.430,0.219,ok,,
rls_no_index,10,3,hot,3,20.466,16.430,0.000,ok,,
rls_no_index,10,3,hot,4,20.340,16.211,0.000,ok,,
rls_no_index,10,3,hot,5,20.387,16.430,0.000,ok,,
rls_no_index,10,4,cold,0,40.722,36.117,19.906,ok,,
rls_no_index,10,4,hot,1,20.359,16.211,0.000,ok,,
rls_no_index,10,4,hot,2,20.290,16.430,0.000,ok,,
rls_no_index,10,4,hot,3,20.268,16.211,0.000,ok,,
rls_no_index,10,4,hot,4,20.323,16.430,0.219,ok,,
rls_no_index,10,4,hot,5,20.327,15.992,0.000,ok,,
rls_no_index,10,5,cold,0,121.190,17.742,1.531,ok,,
rls_no_index,10,5,hot,1,121.521,17.961,1.750,ok,,
rls_no_index,10,5,hot,2,121.643,17.961,1.531,ok,,
rls_no_index,10,5,hot,3,121.732,17.961,1.531,ok,,
rls_no_index,10,5,hot,4,121.686,17.961,1.531,ok,,
rls_no_index,10,5,hot,5,121.533,19.930,3.719,ok,,
rls_no_index,10,6,cold,0,121.658,18.180,1.969,ok,,
rls_no_index,10,6,hot,1,121.693,19.711,3.281,ok,,
rls_no_index,10,6,hot,2,121.689,19.055,2.844,ok,,
rls_no_index,10,6,hot,3,121.594,18.617,2.188,ok,,
rls_no_index,10,6,hot,4,121.412,18.398,2.188,ok,,
rls_no_index,10,6,hot,5,121.537,17.961,1.531,ok,,
rls_no_index,10,7,cold,0,20.337,16.430,0.000,ok,,
rls_no_index,10,7,hot,1,20.399,16.430,0.000,ok,,
rls_no_index,10,7,hot,2,20.460,16.430,0.000,ok,,
rls_no_index,10,7,hot,3,20.505,16.430,0.219,ok,,
rls_no_index,10,7,hot,4,20.447,15.992,0.000,ok,,
rls_no_index,10,7,hot,5,20.333,16.211,0.000,ok,,
rls_no_index,10,8,cold,0,9311.993,47.930,31.719,ok,,
rls_no_index,10,8,hot,1,9393.610,48.586,32.375,ok,,
rls_no_index,10,8,hot,2,9309.620,48.586,32.156,ok,,
rls_no_index,10,8,hot,3,9351.758,48.586,32.594,ok,,
rls_no_index,10,8,hot,4,9345.957,48.367,32.594,ok,,
rls_no_index,10,8,hot,5,9314.133,49.461,33.031,ok,,
nopolicy,15,1,cold,0,20.456,16.430,0.000,ok,,
nopolicy,15,1,hot,1,20.429,16.211,0.219,ok,,
nopolicy,15,1,hot,2,20.428,16.430,0.219,ok,,
nopolicy,15,1,hot,3,20.422,16.211,0.000,ok,,
nopolicy,15,1,hot,4,20.625,15.992,0.000,ok,,
nopolicy,15,1,hot,5,20.498,16.211,0.000,ok,,
nopolicy,15,2,cold,0,20.434,16.430,0.000,ok,,
nopolicy,15,2,hot,1,20.420,16.430,0.000,ok,,
nopolicy,15,2,hot,2,20.457,16.430,0.000,ok,,
nopolicy,15,2,hot,3,20.418,16.211,0.000,ok,,
nopolicy,15,2,hot,4,20.419,16.430,0.000,ok,,
nopolicy,15,2,hot,5,20.220,16.211,0.000,ok,,
nopolicy,15,3,cold,0,20.421,16.430,0.000,ok,,
nopolicy,15,3,hot,1,20.483,16.211,0.000,ok,,
nopolicy,15,3,hot,2,20.338,16.430,0.000,ok,,
nopolicy,15,3,hot,3,20.376,15.992,0.000,ok,,
nopolicy,15,3,hot,4,20.424,16.211,0.000,ok,,
nopolicy,15,3,hot,5,20.419,16.430,0.000,ok,,
nopolicy,15,4,cold,0,20.407,16.430,0.000,ok,,
nopolicy,15,4,hot,1,20.408,16.211,0.000,ok,,
nopolicy,15,4,hot,2,20.406,16.211,0.000,ok,,
nopolicy,15,4,hot,3,20.393,16.430,0.219,ok,,
nopolicy,15,4,hot,4,20.406,16.211,0.000,ok,,
nopolicy,15,4,hot,5,20.405,16.430,0.000,ok,,
nopolicy,15,5,cold,0,60.966,17.961,1.969,ok,,
nopolicy,15,5,hot,1,60.804,18.180,1.969,ok,,
nopolicy,15,5,hot,2,60.857,18.180,1.750,ok,,
nopolicy,15,5,hot,3,60.790,18.617,2.406,ok,,
nopolicy,15,5,hot,4,60.712,18.180,1.969,ok,,
nopolicy,15,5,hot,5,60.988,18.180,1.750,ok,,
nopolicy,15,6,cold,0,60.832,18.180,1.969,ok,,
nopolicy,15,6,hot,1,60.609,17.961,1.750,ok,,
nopolicy,15,6,hot,2,61.000,18.180,1.969,ok,,
nopolicy,15,6,hot,3,60.970,18.180,1.750,ok,,
nopolicy,15,6,hot,4,81.210,26.711,10.500,ok,,
nopolicy,15,6,hot,5,81.109,25.617,9.406,ok,,
nopolicy,15,7,cold,0,20.340,16.211,0.000,ok,,
nopolicy,15,7,hot,1,20.226,16.430,0.000,ok,,
nopolicy,15,7,hot,2,40.512,23.211,7.000,ok,,
nopolicy,15,7,hot,3,40.724,22.555,6.344,ok,,
nopolicy,15,7,hot,4,40.654,23.211,7.000,ok,,
nopolicy,15,7,hot,5,40.646,22.992,6.781,ok,,
nopolicy,15,8,cold,0,81.240,55.586,39.156,ok,,
nopolicy,15,8,hot,1,81.074,58.211,42.000,ok,,
nopolicy,15,8,hot,2,81.334,57.773,41.562,ok,,
nopolicy,15,8,hot,3,80.937,57.555,41.344,ok,,
nopolicy,15,8,hot,4,81.205,56.898,41.125,ok,,
nopolicy,15,8,hot,5,81.040,56.898,40.688,ok,,
ours,15,1,cold,0,40.564,39.613,16.621,ok,,
ours,15,1,hot,1,40.598,29.598,6.824,ok,,
ours,15,1,hot,2,40.266,39.273,16.500,ok,,
ours,15,1,hot,3,40.568,39.281,16.945,ok,,
ours,15,1,hot,4,40.643,38.273,15.500,ok,,
ours,15,1,hot,5,40.496,39.156,16.602,ok,,
ours,15,2,cold,0,40.565,38.195,15.203,ok,,
ours,15,2,hot,1,40.682,29.336,6.562,ok,,
ours,15,2,hot,2,40.421,38.691,15.699,ok,,
ours,15,2,hot,3,40.442,39.391,16.398,ok,,
ours,15,2,hot,4,40.534,38.746,15.754,ok,,
ours,15,2,hot,5,40.595,29.918,7.363,ok,,
ours,15,3,cold,0,182.210,55.449,32.676,ok,,
ours,15,3,hot,1,182.296,60.832,37.840,ok,,
ours,15,3,hot,2,182.180,56.758,33.766,ok,,
ours,15,3,hot,3,182.111,65.840,43.066,ok,,
ours,15,3,hot,4,182.264,55.984,33.211,ok,,
ours,15,3,hot,5,182.299,64.012,41.238,ok,,
ours,15,4,cold,0,182.362,59.473,36.480,ok,,
ours,15,4,hot,1,182.297,61.664,38.672,ok,,
ours,15,4,hot,2,182.268,59.254,36.262,ok,,
ours,15,4,hot,3,181.983,54.727,31.734,ok,,
ours,15,4,hot,4,182.373,61.656,38.664,ok,,
ours,15,4,hot,5,182.485,59.148,36.375,ok,,
ours,15,5,cold,0,1902.182,120.363,98.027,ok,,
ours,15,5,hot,1,1921.414,119.953,97.617,ok,,
ours,15,5,hot,2,1879.534,120.469,97.914,ok,,
ours,15,5,hot,3,1880.898,120.547,97.555,ok,,
ours,15,5,hot,4,1901.720,120.262,97.488,ok,,
ours,15,5,hot,5,1902.517,120.266,97.930,ok,,
ours,15,6,cold,0,1900.012,120.410,97.418,ok,,
ours,15,6,hot,1,1862.933,120.520,97.527,ok,,
ours,15,6,hot,2,1897.809,120.332,97.340,ok,,
ours,15,6,hot,3,1880.056,120.176,97.840,ok,,
ours,15,6,hot,4,1882.243,120.703,97.930,ok,,
ours,15,6,hot,5,1900.909,120.371,97.598,ok,,
ours,15,7,cold,0,161.803,51.457,28.684,ok,,
ours,15,7,hot,1,162.017,51.355,28.363,ok,,
ours,15,7,hot,2,161.981,51.504,28.574,ok,,
ours,15,7,hot,3,161.692,51.531,28.758,ok,,
ours,15,7,hot,4,161.970,51.785,28.793,ok,,
ours,15,7,hot,5,162.074,51.309,28.316,ok,,
ours,15,8,cold,0,20.323,22.992,0.000,error,db_error,ERROR:  could not devise a query plan for the given query
ours,15,8,hot,1,20.412,22.773,0.000,error,db_error,ERROR:  could not devise a query plan for the given query
ours,15,8,hot,2,20.321,22.555,0.000,error,db_error,ERROR:  could not devise a query plan for the given query
ours,15,8,hot,3,20.434,22.773,0.000,error,db_error,ERROR:  could not devise a query plan for the given query
ours,15,8,hot,4,20.343,23.211,0.000,error,db_error,ERROR:  could not devise a query plan for the given query
ours,15,8,hot,5,20.435,22.773,0.000,error,db_error,ERROR:  could not devise a query plan for the given query
rls_with_index,15,1,cold,0,20.465,16.211,0.000,ok,,
rls_with_index,15,1,hot,1,20.444,16.211,0.000,ok,,
rls_with_index,15,1,hot,2,20.412,16.211,0.000,ok,,
rls_with_index,15,1,hot,3,20.415,16.430,0.000,ok,,
rls_with_index,15,1,hot,4,20.455,16.430,0.000,ok,,
rls_with_index,15,1,hot,5,20.426,16.211,0.000,ok,,
rls_with_index,15,2,cold,0,20.409,16.211,0.000,ok,,
rls_with_index,15,2,hot,1,20.384,16.211,0.000,ok,,
rls_with_index,15,2,hot,2,20.461,16.211,0.000,ok,,
rls_with_index,15,2,hot,3,20.481,16.211,0.000,ok,,
rls_with_index,15,2,hot,4,20.461,16.430,0.000,ok,,
rls_with_index,15,2,hot,5,20.445,16.211,0.000,ok,,
rls_with_index,15,3,cold,0,105609.308,119.957,103.746,ok,,
rls_with_index,15,3,hot,1,105441.993,120.648,104.000,ok,,
rls_with_index,15,3,hot,2,105605.155,119.773,103.781,ok,,
